RecordNumber,EventRecordId,TimeCreated,EventId,Level,Provider,Channel,ProcessId,ThreadId,Computer,ChunkNumber,UserId,MapDescription,UserName,RemoteHost,PayloadData1,PayloadData2,PayloadData3,PayloadData4,PayloadData5,PayloadData6,ExecutableInfo,HiddenRecord,SourceFile,Keywords,ExtraDataOffset,Payload
1,576,1996-04-18 17:00:00.0213992,4104,Verbose,Microsoft-Windows-PowerShell,Microsoft-Windows-PowerShell/Operational,3508,3644,DESKTOP-18VQM18,0,S-1-5-21-2499541837-3295018831-3194739457-1002,Contains contents of scripts run,,,"Path: ",ScriptBlockText: prompt,,,,,,False,c:\temp\5ac70fd089532de4e31b38d8a32d8c18_flash.evtx,0x0,0,"{""EventData"":{""Data"":[{""@Name"":""MessageNumber"",""#text"":""1""},{""@Name"":""MessageTotal"",""#text"":""1""},{""@Name"":""ScriptBlockText"",""#text"":""prompt""},{""@Name"":""ScriptBlockId"",""#text"":""56460735-92dd-46f4-98f5-9de167c6ceb5""},{""@Name"":""Path""}]}}"
2,577,1996-04-18 17:00:05.1107174,4104,Verbose,Microsoft-Windows-PowerShell,Microsoft-Windows-PowerShell/Operational,3508,3644,DESKTOP-18VQM18,0,S-1-5-21-2499541837-3295018831-3194739457-1002,Contains contents of scripts run,,,"Path: ","ScriptBlockText: for ($i = 0; $i -lt 30; $i ++){, invoke-expression ""write-output 'health check $i OK - $(get-date)'"", }",,,,,,False,c:\temp\5ac70fd089532de4e31b38d8a32d8c18_flash.evtx,0x0,0,"{""EventData"":{""Data"":[{""@Name"":""MessageNumber"",""#text"":""1""},{""@Name"":""MessageTotal"",""#text"":""1""},{""@Name"":""ScriptBlockText"",""#text"":""for ($i = 0; $i -lt 30; $i ++){, invoke-expression \""write-output 'health check $i OK - $(get-date)'\"", }""},{""@Name"":""ScriptBlockId"",""#text"":""be865a6b-b2ba-4ac4-8546-fec109dc5f08""},{""@Name"":""Path""}]}}"
3,578,1996-04-18 17:00:05.1283344,4104,Verbose,Microsoft-Windows-PowerShell,Microsoft-Windows-PowerShell/Operational,3508,3644,DESKTOP-18VQM18,0,S-1-5-21-2499541837-3295018831-3194739457-1002,Contains contents of scripts run,,,"Path: ",ScriptBlockText: write-output 'health check 0 OK - 04/18/1996 13:00:05',,,,,,False,c:\temp\5ac70fd089532de4e31b38d8a32d8c18_flash.evtx,0x0,0,"{""EventData"":{""Data"":[{""@Name"":""MessageNumber"",""#text"":""1""},{""@Name"":""MessageTotal"",""#text"":""1""},{""@Name"":""ScriptBlockText"",""#text"":""write-output 'health check 0 OK - 04/18/1996 13:00:05'""},{""@Name"":""ScriptBlockId"",""#text"":""bc6c4751-2b7b-4feb-b393-f059f64950bd""},{""@Name"":""Path""}]}}"
4,579,1996-04-18 17:00:05.1504943,4104,Verbose,Microsoft-Windows-PowerShell,Microsoft-Windows-PowerShell/Operational,3508,3644,DESKTOP-18VQM18,0,S-1-5-21-2499541837-3295018831-3194739457-1002,Contains contents of scripts run,,,"Path: ",ScriptBlockText: write-output 'health check 1 OK - 04/18/1996 13:00:05',,,,,,False,c:\temp\5ac70fd089532de4e31b38d8a32d8c18_flash.evtx,0x0,0,"{""EventData"":{""Data"":[{""@Name"":""MessageNumber"",""#text"":""1""},{""@Name"":""MessageTotal"",""#text"":""1""},{""@Name"":""ScriptBlockText"",""#text"":""write-output 'health check 1 OK - 04/18/1996 13:00:05'""},{""@Name"":""ScriptBlockId"",""#text"":""da8e799a-8b14-4d2e-ac73-76f1b0276044""},{""@Name"":""Path""}]}}"
5,580,1996-04-18 17:00:05.1690879,4104,Verbose,Microsoft-Windows-PowerShell,Microsoft-Windows-PowerShell/Operational,3508,3644,DESKTOP-18VQM18,0,S-1-5-21-2499541837-3295018831-3194739457-1002,Contains contents of scripts run,,,"Path: ",ScriptBlockText: write-output 'health check 2 OK - 04/18/1996 13:00:05',,,,,,False,c:\temp\5ac70fd089532de4e31b38d8a32d8c18_flash.evtx,0x0,0,"{""EventData"":{""Data"":[{""@Name"":""MessageNumber"",""#text"":""1""},{""@Name"":""MessageTotal"",""#text"":""1""},{""@Name"":""ScriptBlockText"",""#text"":""write-output 'health check 2 OK - 04/18/1996 13:00:05'""},{""@Name"":""ScriptBlockId"",""#text"":""f2d22e7e-62b6-43a8-905f-b757dd678d4c""},{""@Name"":""Path""}]}}"
6,581,1996-04-18 17:00:05.1904176,4104,Verbose,Microsoft-Windows-PowerShell,Microsoft-Windows-PowerShell/Operational,3508,3644,DESKTOP-18VQM18,0,S-1-5-21-2499541837-3295018831-3194739457-1002,Contains contents of scripts run,,,"Path: ",ScriptBlockText: write-output 'health check 3 OK - 04/18/1996 13:00:05',,,,,,False,c:\temp\5ac70fd089532de4e31b38d8a32d8c18_flash.evtx,0x0,0,"{""EventData"":{""Data"":[{""@Name"":""MessageNumber"",""#text"":""1""},{""@Name"":""MessageTotal"",""#text"":""1""},{""@Name"":""ScriptBlockText"",""#text"":""write-output 'health check 3 OK - 04/18/1996 13:00:05'""},{""@Name"":""ScriptBlockId"",""#text"":""17951c8f-b154-48d3-b26d-ac51cf328f82""},{""@Name"":""Path""}]}}"
7,582,1996-04-18 17:00:05.2107438,4104,Verbose,Microsoft-Windows-PowerShell,Microsoft-Windows-PowerShell/Operational,3508,3644,DESKTOP-18VQM18,0,S-1-5-21-2499541837-3295018831-3194739457-1002,Contains contents of scripts run,,,"Path: ",ScriptBlockText: write-output 'health check 4 OK - 04/18/1996 13:00:05',,,,,,False,c:\temp\5ac70fd089532de4e31b38d8a32d8c18_flash.evtx,0x0,0,"{""EventData"":{""Data"":[{""@Name"":""MessageNumber"",""#text"":""1""},{""@Name"":""MessageTotal"",""#text"":""1""},{""@Name"":""ScriptBlockText"",""#text"":""write-output 'health check 4 OK - 04/18/1996 13:00:05'""},{""@Name"":""ScriptBlockId"",""#text"":""6db4b108-d153-4794-9978-b72f9a72526b""},{""@Name"":""Path""}]}}"
8,583,1996-04-18 17:00:05.2306225,4104,Verbose,Microsoft-Windows-PowerShell,Microsoft-Windows-PowerShell/Operational,3508,3644,DESKTOP-18VQM18,0,S-1-5-21-2499541837-3295018831-3194739457-1002,Contains contents of scripts run,,,"Path: ",ScriptBlockText: write-output 'health check 5 OK - 04/18/1996 13:00:05',,,,,,False,c:\temp\5ac70fd089532de4e31b38d8a32d8c18_flash.evtx,0x0,0,"{""EventData"":{""Data"":[{""@Name"":""MessageNumber"",""#text"":""1""},{""@Name"":""MessageTotal"",""#text"":""1""},{""@Name"":""ScriptBlockText"",""#text"":""write-output 'health check 5 OK - 04/18/1996 13:00:05'""},{""@Name"":""ScriptBlockId"",""#text"":""f648359c-4ed2-4c38-9da1-2a7d63a688f3""},{""@Name"":""Path""}]}}"
9,584,1996-04-18 17:00:05.2462038,4104,Verbose,Microsoft-Windows-PowerShell,Microsoft-Windows-PowerShell/Operational,3508,3644,DESKTOP-18VQM18,0,S-1-5-21-2499541837-3295018831-3194739457-1002,Contains contents of scripts run,,,"Path: ",ScriptBlockText: write-output 'health check 6 OK - 04/18/1996 13:00:05',,,,,,False,c:\temp\5ac70fd089532de4e31b38d8a32d8c18_flash.evtx,0x0,0,"{""EventData"":{""Data"":[{""@Name"":""MessageNumber"",""#text"":""1""},{""@Name"":""MessageTotal"",""#text"":""1""},{""@Name"":""ScriptBlockText"",""#text"":""write-output 'health check 6 OK - 04/18/1996 13:00:05'""},{""@Name"":""ScriptBlockId"",""#text"":""1a847694-f8f9-4609-9f59-fa868e6c96f0""},{""@Name"":""Path""}]}}"
10,585,1996-04-18 17:00:05.2602263,4104,Verbose,Microsoft-Windows-PowerShell,Microsoft-Windows-PowerShell/Operational,3508,3644,DESKTOP-18VQM18,0,S-1-5-21-2499541837-3295018831-3194739457-1002,Contains contents of scripts run,,,"Path: ",ScriptBlockText: write-output 'health check 7 OK - 04/18/1996 13:00:05',,,,,,False,c:\temp\5ac70fd089532de4e31b38d8a32d8c18_flash.evtx,0x0,0,"{""EventData"":{""Data"":[{""@Name"":""MessageNumber"",""#text"":""1""},{""@Name"":""MessageTotal"",""#text"":""1""},{""@Name"":""ScriptBlockText"",""#text"":""write-output 'health check 7 OK - 04/18/1996 13:00:05'""},{""@Name"":""ScriptBlockId"",""#text"":""3392f07d-755a-4d6a-a957-6aa72005498e""},{""@Name"":""Path""}]}}"
